Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> listaInstrucciones
Rule 2     start -> <empty>
Rule 3     listaInstrucciones -> listaInstrucciones instruccion
Rule 4     listaInstrucciones -> instruccion
Rule 5     instruccion -> instruccion PT_Y_COMA
Rule 6     instruccion -> funcion_print
Rule 7     instruccion -> declarar_var
Rule 8     instruccion -> instruccion_if
Rule 9     instruccion -> while
Rule 10    instruccion -> for
Rule 11    instruccion -> dec_funcion
Rule 12    instruccion -> llamda_funcion
Rule 13    instruccion -> return
Rule 14    instruccion -> break
Rule 15    instruccion -> continue
Rule 16    instruccion -> modificacion_arreglo
Rule 17    instruccion -> declaracion_struct
Rule 18    instruccion -> modificacion_struct
Rule 19    instruccion -> funcion_push
Rule 20    instruccion -> funcion_pop
Rule 21    funcion_print -> PRINT PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 22    funcion_print -> PRINTLN PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 23    funcion_print -> PRINT PARENTESIS_A PARENTESIS_C
Rule 24    funcion_print -> PRINTLN PARENTESIS_A PARENTESIS_C
Rule 25    return -> RETURN expresion
Rule 26    return -> RETURN
Rule 27    break -> BREAK
Rule 28    continue -> CONTINUE
Rule 29    listaExpresiones -> listaExpresiones COMA expresion
Rule 30    listaExpresiones -> expresion
Rule 31    expresion -> llamda_funcion
Rule 32    expresion -> acceso_strcut
Rule 33    expresion -> funciones_nativas
Rule 34    expresion -> PARENTESIS_A expresion PARENTESIS_C
Rule 35    expresion -> expresion MAS expresion
Rule 36    expresion -> expresion MENOS expresion
Rule 37    expresion -> expresion ASTERISCO expresion
Rule 38    expresion -> expresion SLASH expresion
Rule 39    expresion -> expresion MODULO expresion
Rule 40    expresion -> expresion SOMBRERO expresion
Rule 41    expresion -> MENOS expresion
Rule 42    expresion -> expresion OR expresion
Rule 43    expresion -> expresion AND expresion
Rule 44    expresion -> ADMIRACION expresion
Rule 45    expresion -> expresion MAYORQUE expresion
Rule 46    expresion -> expresion MENORQUE expresion
Rule 47    expresion -> expresion MAYORIGUAL expresion
Rule 48    expresion -> expresion MENORIGUAL expresion
Rule 49    expresion -> expresion IGUALIGUAL expresion
Rule 50    expresion -> expresion NOIGUAL expresion
Rule 51    expresion -> CORCHETE_A listaExpresiones CORCHETE_C
Rule 52    expresion -> expresion CORCHETE_A expresion CORCHETE_C
Rule 53    expresion -> expresion DOS_PTS expresion
Rule 54    expresion -> NOTHING
Rule 55    expresion -> ENTERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> TRUE
Rule 58    expresion -> FALSE
Rule 59    expresion -> CARACTER
Rule 60    expresion -> CADENA
Rule 61    expresion -> IDENTIFICADOR
Rule 62    modificacion_arreglo -> expresion CORCHETE_A expresion CORCHETE_C IGUAL expresion
Rule 63    declarar_var -> referencia_ambito IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
Rule 64    declarar_var -> referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
Rule 65    declarar_var -> referencia_ambito IDENTIFICADOR IGUAL expresion
Rule 66    declarar_var -> IDENTIFICADOR IGUAL expresion DOBLE_DOS_PTS tipo
Rule 67    declarar_var -> IDENTIFICADOR DOBLE_DOS_PTS tipo IGUAL expresion
Rule 68    declarar_var -> IDENTIFICADOR IGUAL expresion
Rule 69    declarar_var -> referencia_ambito IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 70    declarar_var -> referencia_ambito IDENTIFICADOR
Rule 71    declarar_var -> IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 72    declarar_var -> IDENTIFICADOR
Rule 73    referencia_ambito -> GLOBAL
Rule 74    referencia_ambito -> LOCAL
Rule 75    tipo -> None
Rule 76    tipo -> Int64
Rule 77    tipo -> Float64
Rule 78    tipo -> Bool
Rule 79    tipo -> Char
Rule 80    tipo -> String
Rule 81    tipo -> IDENTIFICADOR
Rule 82    tipo -> Array
Rule 83    instruccion_if -> if_simple END
Rule 84    instruccion_if -> if_simple else END
Rule 85    instruccion_if -> if_simple lista_else_if END
Rule 86    instruccion_if -> if_simple lista_else_if else END
Rule 87    if_simple -> IF expresion listaInstrucciones
Rule 88    if_simple -> IF expresion
Rule 89    else -> ELSE listaInstrucciones
Rule 90    else -> ELSE
Rule 91    lista_else_if -> lista_else_if else_if
Rule 92    lista_else_if -> else_if
Rule 93    else_if -> ELSEIF expresion listaInstrucciones
Rule 94    else_if -> ELSEIF expresion
Rule 95    while -> WHILE expresion listaInstrucciones END
Rule 96    while -> WHILE expresion END
Rule 97    for -> FOR IDENTIFICADOR IN expresion listaInstrucciones END
Rule 98    for -> FOR IDENTIFICADOR IN expresion END
Rule 99    dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
Rule 100   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo listaInstrucciones END
Rule 101   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C DOBLE_DOS_PTS tipo END
Rule 102   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C DOBLE_DOS_PTS tipo END
Rule 103   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C listaInstrucciones END
Rule 104   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C listaInstrucciones END
Rule 105   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A listaParametros PARENTESIS_C END
Rule 106   dec_funcion -> FUNCTION IDENTIFICADOR PARENTESIS_A PARENTESIS_C END
Rule 107   listaParametros -> listaParametros COMA parametro
Rule 108   listaParametros -> parametro
Rule 109   parametro -> IDENTIFICADOR DOBLE_DOS_PTS tipo
Rule 110   parametro -> IDENTIFICADOR
Rule 111   llamda_funcion -> IDENTIFICADOR PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 112   llamda_funcion -> IDENTIFICADOR PARENTESIS_A PARENTESIS_C
Rule 113   declaracion_struct -> STRUCT IDENTIFICADOR lista_propiedades END
Rule 114   declaracion_struct -> MUTABLE STRUCT IDENTIFICADOR lista_propiedades END
Rule 115   lista_propiedades -> lista_propiedades parametro PT_Y_COMA
Rule 116   lista_propiedades -> parametro PT_Y_COMA
Rule 117   modificacion_struct -> expresion PUNTO IDENTIFICADOR IGUAL expresion
Rule 118   acceso_strcut -> expresion PUNTO IDENTIFICADOR
Rule 119   funciones_nativas -> funciones_trigonometrica
Rule 120   funciones_nativas -> funcion_logaritmica
Rule 121   funciones_nativas -> funcion_sqrt
Rule 122   funciones_nativas -> funcion_parse
Rule 123   funciones_nativas -> funcion_trunc
Rule 124   funciones_nativas -> funcion_float
Rule 125   funciones_nativas -> funcion_string
Rule 126   funciones_nativas -> funcion_type_of
Rule 127   funciones_nativas -> funcion_push
Rule 128   funciones_nativas -> funcion_pop
Rule 129   funciones_nativas -> funcion_length
Rule 130   funciones_nativas -> funcion_upper_case
Rule 131   funciones_nativas -> funcion_lower_case
Rule 132   funciones_trigonometrica -> SIN PARENTESIS_A expresion PARENTESIS_C
Rule 133   funciones_trigonometrica -> COS PARENTESIS_A expresion PARENTESIS_C
Rule 134   funciones_trigonometrica -> TAN PARENTESIS_A expresion PARENTESIS_C
Rule 135   funcion_logaritmica -> LOG10 PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 136   funcion_logaritmica -> LOG PARENTESIS_A listaExpresiones PARENTESIS_C
Rule 137   funcion_sqrt -> SQRT PARENTESIS_A expresion PARENTESIS_C
Rule 138   funcion_parse -> PARSE PARENTESIS_A tipo COMA expresion PARENTESIS_C
Rule 139   funcion_trunc -> TRUNC PARENTESIS_A tipo COMA expresion PARENTESIS_C
Rule 140   funcion_trunc -> TRUNC PARENTESIS_A expresion PARENTESIS_C
